문제,문항1,문항2,문항3,문항4,정답
아시아경제신문의 인명 표기 원칙에 따르면 우리나라 인명을 한글로 적는 것을 원칙으로 할 때 구분이 필요한 경우 한자를 어떻게 병기할 수 있는가?,한자 표기를 병기할 수 없다.,괄호 없이 이름 뒤에 한자를 붙여 쓴다.,한자를 괄호 안에 병기할 수 있다.,밑줄을 친 후 한자를 병기한다.,3
아시아경제신문의 두음법칙 표기 원칙에 따르면 이름의 두음법칙 적용 여부가 불분명한 경우 무엇을 따르는가?,현지 발음 원칙,언론사 자체 기준,법률적 기준,한글 맞춤법,4
성이 '라씨' 또는 '리씨'인 인물의 이름 표기에 대한 아시아경제신문의 원칙으로 옳은 것은?,무조건 '나씨' '이씨'로 쓴다.,무조건 '라씨' '리씨'로 쓴다.,본인이 '나' '이'로 써 줄 것을 요구할 때만 '나씨' '이씨'로 쓴다.,본인이 '라' '리'로 써 줄 것을 요구할 때는 '라 리씨'로 쓰고 그 외에는 '나 이씨'로 쓴다.,4
이름 호칭 회사명 직위가 기사 내에서 처음 나올 때의 표기 원칙으로 옳은 것은?,성과 직위만 쓴다.,이름만 쓰고 나머지는 생략한다.,모두 써 준다.,회사명만 써 준다.,3
동일한 성을 가진 사람이 여러 명 나올 경우 아시아경제신문의 인명 표기 원칙은 무엇인가?,두 번째부터는 성만 쓴다.,성과 이름을 계속 써 준다.,직위로만 구분한다.,익명 처리한다.,2
성과 직위' 그리고 '성과 호칭'의 띄어쓰기 원칙에 대한 설명으로 옳은 것은?,성과 직위는 붙여 쓰고 성과 호칭은 띄어 쓴다.,성과 직위는 띄어 쓰고 성과 호칭은 붙여 쓴다.,성과 직위 성과 호칭 모두 띄어 쓴다.,성과 직위 성과 호칭 모두 붙여 쓴다.,2
아시아경제신문의 호칭 표기 원칙에 따르면 성인인 남녀를 불문하고 직위가 없으면 통일하여 사용하는 호칭은 무엇인가?,양,군,씨,옹,3
미성년자(만 19 세 미만)의 호칭 표기 원칙으로 옳은 것은?,남자는 '양' 여자는 '군'을 쓴다.,남녀 모두 '씨'를 쓴다.,남녀 모두 '군'을 쓴다.,남자는 '군' 여자는 '양'을 쓴다.,4
다음 호칭 중 이름과 붙여 쓰는 것이 원칙인 것은?,할머니,할아버지,여사,양,4
재판 중인 기업인이나 정치인의 직위 표기 원칙으로 옳은 것은?,직위를 생략한다.,직위를 써 준다.,익명으로 표기한다.,재판 결과에 따라 직위 표기 여부를 결정한다.,2
일반인 용의자의 표기 원칙 중 사회적 반감이 큰 경우에 적용될 수 있는 것은?,반드시 '김모씨'로 표기한다.,실명을 공개한다.,호칭을 생략할 수 있다.,영문 이니셜을 사용한다.,3
아시아경제신문의 나이 표기 원칙은 무엇을 기준으로 하는가?,세는나이,만 나이,출생연도 기준 나이,임의로 기준을 정할 수 있다.,2
한 기사 안에 나오는 여러 인물의 나이 표기 원칙으로 옳은 것은?,나이를 밝힐 인물과 생략할 인물을 자유롭게 정한다.,주요 인물만 나이를 밝힌다.,나이 표기는 필수 사항이 아니다.,나이를 모두 밝히거나 모두 생략하는 등 통일시켜 준다.,4
연예인 운동선수 이름 뒤에 호칭 및 직위를 생략하는 것이 원칙이지만 예외적으로 허용되는 경우는?,스포츠 기사,연예면 기사,사설이나 칼럼,광고 기사,3
직위가 같은 사람을 두 명 이상 나열할 때의 표기 원칙은?,각 인물 뒤에 모두 직위를 써 준다.,직위를 생략한다.,첫 번째 인물 뒤에만 직위를 써 준다.,맨 마지막에 직위를 한 번 써 준다.,4
사망한 인물을 처음 표기할 때의 원칙으로 옳은 것은?,이름 뒤에 '사망'을 괄호 안에 병기한다.,고'를 이름 앞에 붙여 쓰고 한자를 병기하지 않는다.,고(故)'를 이름 앞에 한자를 괄호 안에 병기해 붙여 준다.,사망자'라는 호칭을 사용한다.,3
사망한 인물의 호칭이나 경칭 사용에 대한 원칙으로 옳은 것은?,반드시 호칭이나 경칭을 써야 한다.,씨'로 통일하여 사용한다.,직위가 있었던 인물에게는 직위를 써 준다.,호칭이나 경칭을 쓰지 않는 것을 원칙으로 하되 역사적으로 업적이 큰 인물은 호칭을 쓰기도 한다.,4
단체 이름의 옛 명칭을 표기할 때의 원칙으로 옳은 것은?,괄호 안에 '구(舊)'라는 한자식 표현을 쓴다.,괄호 안에 '옛'이라고 쓰는 것을 원칙으로 한다.,옛 명칭을 완전히 생략한다.,옛 명칭과 새 명칭을 함께 붙여 쓴다.,2
북한 인명 표기 원칙에 대한 설명으로 옳은 것은?,북한 인명은 모두 우리식 두음법칙을 적용한다.,이름은 북한 표기를 따르고 이름 외의 단어는 두음법칙을 적용해 우리식으로 표기한다.,북한 인명은 실명을 공개하지 않는다.,북한 인명은 모두 한자로 표기한다.,2
외국인명 표기 시 현지음이 아닌 제 3 국의 발음으로 통용되고 있는 이름은 어떻게 표기하는가?,외래어 표기법에 따라 현지음대로 표기한다.,국립국어원 표준 발음을 따른다.,관용을 따른다.,해당 국가의 대사관 표기 기준을 따른다.,3
"중국 인명이나 지명 표기 시 1911 년 신해혁명을 기준으로 하는 원칙은 무엇인가?,1911 년 이전은 중국어 표기법",이후는 한자음대로 표기한다.,1911년 이전에는 한자음대로 표기하고 1911년 이후는 중국어 표기법에 따라 표기한다.,시대와 상관없이 모두 중국어 표기법을 따른다.,시대와 상관없이 모두 한자음대로 표기한다.,2
외국인명 표기 시 직위가 있는 결혼한 외국 여성의 이름을 표기하는 방법으로 옳은 것은?,직위는 생략하고 이름만 쓴다.,이름이나 성을 쓰고 호칭을 붙일 수 있다.,반드시 '여사'라는 호칭을 붙인다.,남성과 동일하게 직위만 표기하고 호칭은 생략한다.,2
중국과 베트남의 인명 표기 원칙으로 옳은 것은?,성과 이름을 띄어 쓴다.,성과 이름을 붙여 쓴다.,성만 표기하고 이름은 생략한다.,이름만 표기하고 성은 생략한다.,2
미들네임 표기 원칙으로 옳은 것은?,미들네임은 항상 생략한다.,미들네임은 항상 퍼스트네임 뒤에 붙여 쓴다.,미들네임은 생략하는 것을 기본으로 하되 구분이 필요한 경우 써준다.,미들네임과 퍼스트네임을 알파벳 영어로 약식 표기할 경우 마침표를 찍지 않는다.,3
우리나라 지명 표기 시 광역시와 특별시의 '시' 표기 원칙은?,",광역시와 특별시는 반드시 '시'를 붙여 쓴다.",",광역시에는 '시'를 붙이고 특별시에는 생략한다. ",광역시 특별시는 '시'를 빼고 그 외 지역에는 '시'를 써준다. ,광역시 특별시 모두 '시'를 생략할 수 없다.,3
제주특별자치도와 세종특별자치시의 지명 표기 원칙으로 옳은 것은?,제주특별자치도와 세종특별자치시로 풀어서 쓴다.,제주도와 세종시로 줄여 쓴다.,제주와 세종으로 적는다.,임의로 선택하여 표기할 수 있다.,3
시ㆍ도ㆍ군ㆍ구ㆍ동ㆍ면ㆍ읍 등 각 행정 단위를 이어 쓸 때의 띄어쓰기 원칙은?,띄어 쓴다.,붙여 쓴다.,혼동의 우려가 있을 때만 띄어 쓴다.,널리 알려진 지명인 경우 붙여 쓴다.,1
외국 지명 표기 시 바다를 나타내는 표현으로 통일하는 것은?,오션,씨,해(海),바다,3
아시아경제신문의 시간 표기 원칙으로 옳은 것은?,24 시간제를 원칙으로 한다.,12시간제로 표시하는 것을 원칙으로 한다.,스포츠 기사에서는 12 시간제만 허용한다.,철도시간표에서는 12 시간제만 허용한다.,2
날짜가 바뀌는 시점을 기준으로 새로 도입되는 제도에 관한 기사나 사건 기사에서 시간 표기 예외로 허용되는 것은?,정오' 또는 '자정' 표현,오전 0 시' 또는 '오후 0 시',0시'라는 표현,낮 12 시' 또는 '밤 12 시',3
시간이 정확하지 않을 때 사용하는 표현으로 옳은 것은?,경',께' 또는 '쯤',대략',정도',2
시간을 나누는 표현('오전' '오후' '낮' '밤' '새벽')에 대한 설명으로 옳은 것은?,낮 12 시'는 반드시 '정오'로 표기한다.,밤 12 시'는 반드시 '자정'으로 표기한다.,상식적인 수준에서 자율적인 사용을 허용한다.,상오'나 '하오' 표현을 허용한다.,3
30 분'을 표기하는 원칙으로 옳은 것은?,반'으로 쓰는 것을 원칙으로 한다.,반'으로 쓰지 않는 것을 원칙으로 한다.,30 분' 대신 '절반'으로 쓴다.,30 분' 또는 '반' 중 자유롭게 선택한다.,2
외신 기사에서 해외 시간을 나타낼 때 괄호 안에 써야 하는 표현은?,현지시각,현지시간,현지발표,현지기준,2
로켓 발사 시간을 표기할 때 사용하는 단어는?,시간,시각,정각,발사시간,2
시간의 시 분 초 단위 띄어쓰기 원칙으로 옳은 것은?,시 분 초 단위는 모두 띄어 쓴다.,시 분 초 단위는 모두 붙여 쓴다.,시 분 초 단위는 붙여 쓴다.,시는 띄어 쓰고 분 초는 붙여 쓴다.,2
한자식 표현 '구랍' 대신 써야 하는 우리말 표현은?,지난달,작년 12 월,지난해 12월,금년 12 월,3
일반 기사에서 날짜를 표기할 때 '어제' '오늘' '내일'처럼 게재 일자가 바뀜에 따라 혼란을 주는 말을 삼가는 것이 원칙이다. 꼭 써야 하는 경우 어떻게 표기하는가?,날짜를 한자로 병기한다.,날짜를 영문으로 함께 쓴다.,괄호 안에 날짜를 넣어준다.,날짜 뒤에 '자'를 붙여 쓴다.,3
연호 표기 원칙으로 옳은 것은?,단기를 사용한다.,줄여 쓰는 것을 원칙으로 한다.,서력(西曆)을 사용하되 줄여 쓰지 않는 것을 원칙으로 한다.,필요한 경우 한자를 병기한다.,3
지난'과 '오는'을 날짜나 달 앞에 쓰는 기준으로 옳은 것은?,발행일을 기준으로 하루 이상 차이가 날 경우.,발행일을 기준으로 이틀 이상 차이가 날 경우.,연도 앞에 항상 사용한다.,월말 기사에만 사용한다.,2
달(月) 표기 원칙 중 혼란이 일어날 염려가 없는 경우 사용할 수 있는 표현은?,지난월 이월 다음월,저번 달 이번 달 다음번 달,지난달 이달 다음 달,앞달 현재 달 뒷달,3
기원전 기원후 BC AD 사용에 대한 설명으로 옳은 것은?,BC 와 AD 만 사용 가능하다.,기원전'과 '기원후'만 사용 가능하다.,C'를 세기를 나타내는 약어로 사용할 수 있다.,모두 사용 가능하며 한 기사 안에서는 통일한다.,4
날짜를 표기할 때 연도 월 일의 띄어쓰기 원칙은?,연도 월 일 모두 붙여 쓴다.,연도 월 일 모두 띄어 쓴다.,연도는 띄어 쓰고 월 일은 붙여 쓴다.,연도와 월은 붙여 쓰고 일은 띄어 쓴다.,3
5 년반 동안'과 같은 표현을 아시아경제신문 스타일 북에 따라 바르게 고친 것은?,5.5 년 동안,5년 6개월 동안,5 년 반 동안,5 년 절반 동안,2
괄호 안에 연도를 쓸 때의 원칙으로 옳은 것은?,반드시 '년'을 붙여 표기한다.,숫자와 함께 한글로 연도를 풀어서 쓴다.,숫자만 표기하는 것을 기본으로 하되 특정 경우 '년'을 허용한다.,연도를 생략한다.,3
분기 표기 중 잘못된 예시는?,1 분기,2 분기,상반기,1ㆍ 4분기,4
모든 숫자를 표기하는 원칙으로 옳은 것은?,한글로 표기하는 것을 원칙으로 한다.,관용구는 반드시 아라비아 숫자로 쓴다.,아라비아 숫자로 표기하는 것을 원칙으로 하며 관용구는 한글도 허용한다.,로마 숫자를 병행하여 사용한다.,3
숫자를 만 단위로 끊어 쓸 때 한글로 쓰는 단위는 무엇인가?,천 만 억,백 천 만,만 억 조 경,천만 억만 조만,3
숫자와 단위를 띄어쓰는 원칙으로 옳은 것은?,숫자와 단위는 항상 띄어 쓴다.,숫자와 단위는 붙여 쓴다.,만 단위 이상은 띄어 쓰고 이하는 붙여 쓴다.,천 단위 이상은 붙여 쓰고 이하는 띄어 쓴다.,2
여' '약' '정도' '가량' 등 대략적인 숫자를 나타내는 표현을 사용할 때의 원칙으로 옳은 것은?,여'와 '약'을 함께 쓸 수 있다.,정도'와 '가량'을 함께 쓸 수 있다.,이 표현들을 동시에 쓰지 않는다.,어떤 조합이든 자유롭게 사용할 수 있다.,3
2000 여만원'에서 '여'의 띄어쓰기 원칙으로 옳은 것은?,여'는 숫자와 띄어 쓴다.,여'는 숫자와 붙여 쓴다.,여'는 관형사이므로 띄어 쓴다.,여'는 명사이므로 띄어 쓴다.,2
숫자 범위를 나타내는 '~'를 사용할 때 앞에 오는 숫자의 단위는 어떻게 표기하는가?,단위를 생략하는 것을 원칙으로 한다.,단위를 생략하지 않는 것을 원칙으로 한다.,첫 번째 숫자 뒤에만 단위를 쓰고 나머지는 생략한다.,단위를 한자로 병기한다.,2
숙어나 관용구에 들어가는 숫자를 표기하는 원칙으로 옳은 것은?,아라비아 숫자로 표기하는 것을 원칙으로 한다.,한글로 표시하는 것을 원칙으로 한다.,한자어로만 표기한다.,임의로 선택하여 표기할 수 있다.,2
분수 표기 원칙으로 옳은 것은?,1/3'과 같이 슬래시로 표기한다.,○분의 ○'으로 쓴다.,소수점으로 표기하는 것을 원칙으로 한다.,3 분 1'과 같이 붙여 쓴다.,2
전화번호를 표기할 때 전화번호 앞에 쓰는 것은?,☎,TEL,Phone,Call,2
법률 조항을 기사에서 처음 언급할 때의 표기 원칙은?,제 ○ 조 ○ 항'과 같이 띄어 쓴다.,제○조○항' 등으로 붙여 쓴다.,제 x 조 x 항'과 같이 영문과 숫자를 혼용한다.,조와 항을 괄호 안에 병기한다.,2
비례나 경쟁률을 나타낼 때의 띄어쓰기 원칙으로 옳은 것은?,○대○'와 같이 모두 붙여 쓴다.,○ 대 ○'와 같이 모두 띄어 쓴다.,○대 ○'와 같이 뒤 숫자를 띄어 쓴다.,○ 대○'와 같이 앞 숫자를 띄어 쓴다.,3
스포츠 기사에서 경기 점수를 표기할 때 ':' '-' '대'와 숫자 문장부호의 띄어쓰기 원칙은?,숫자와 문장부호를 모두 띄어 쓴다.,숫자와 문장부호를 모두 붙여 쓴다.,숫자는 붙이고 문장부호는 띄어 쓴다.,문장부호는 붙이고 숫자는 띄어 쓴다.,2
아시아경제신문의 마침표 사용 원칙으로 옳지 않은 것은?,서술 명령 청유 등을 나타내는 문장 끝에는 마침표를 한다.,표제어나 제목에는 마침표를 쓰지 않는다.,문장이 큰따옴표(“ ”)나 줄임표(…)로 끝날 때 마침표를 한다.,큰따옴표 뒤에 조사가 계속 이어질 때나 괄호 안에도 마침표를 찍는다.,4
문장의 부연설명을 위해 문장 끝에 괄호가 들어가는 경우 마침표의 위치는?,괄호 안에 마침표를 찍는다.,괄호 앞에 마침표를 찍는다.,괄호 다음에 마침표를 한다.,마침표를 생략한다.,3
이어진 문장 가운데 쓰인 각 조항 끝에 마침표를 하지 않는 것이 원칙이나 예외적으로 마침표 사용이 허용되는 경우는?,각 조항이 숫자로 시작할 때.,혼돈의 우려가 있을 시.,문장의 길이가 매우 길 때.,조항의 내용이 매우 중요할 때.,2
소수점이나 아라비아 숫자만으로 연(年)ㆍ월(月)ㆍ일(日)을 표시할 때 마침표의 사용은?,사용하지 않는 것을 원칙으로 한다.,쉼표를 사용한다.,마침표를 사용한다.,하이픈(-)을 사용한다.,3
기사에서 쉼표 남용을 삼가는 것이 원칙이지만 반드시 쉼표를 찍어야 하는 경우가 아닌 것은?,글 뜻이 중단돼 잠깐 쉬는 곳.,뜻이 달라지는 곳.,열거하는 것이 헷갈리기 쉬울 때.,일반적으로 쓰이는 접속어 뒤.,4
다음 중 쉼표를 사용하지 않음을 원칙으로 하는 것은?,둘 이상의 형용사와 설명구가 있을 때.,부르는 말이나 대답하는 말 제시어 다음.,단어 자체가 쉼표 역할을 하는 '한편' '특히' '그러나' 등.,문맥상 반드시 끊어 읽어야 할 곳.,3
기사에서 물음표(?) 사용 원칙으로 옳은 것은?,기사에서는 물음표 남용을 적극 권장한다.,우리말 자체가 물음을 나타내는 어미 뒤에는 항상 물음표를 쓴다.,의문 반어 수사의문의 뜻을 나타내지 못할 때 쓴다.,소설 등의 대화나 문답 같은 특수한 기사에서는 물음표를 쓸 수 없다.,3
기사에서 느낌표(!) 사용 원칙으로 옳은 것은?,감탄형 어미로 끝나는 문장에는 무조건 느낌표를 찍는다.,감탄형 어미로 끝나는 문장이라도 감탄의 정도가 약할 때는 느낌표 대신 마침표를 찍는다.,감탄ㆍ놀람ㆍ부르짖음ㆍ명령 등의 강한 느낌을 나타낼 때는 느낌표를 사용하지 않는다.,긍정하거나 다짐하는 말을 반어형으로 쓸 경우에는 느낌표를 허용하지 않는다.,2
가운뎃점(ㆍ) 사용 원칙으로 옳은 것은?,",동격의 명사나 연속적인 명사가 둘 이상 나열될 때는 항상 가운뎃점을 찍는다.",중단기 중장기 시군구 등은 가운뎃점을 찍는 예외에 해당한다.,괄호 안의 연령 직업 주소를 구별할 때는 쉼표를 사용한다.,두 개의 명사가 어울려 한 개의 명사로 되거나 하나의 단어로 볼 수 있을 때와 이미 고유명사로 굳은 것에는 가운뎃점을 찍지 않는다.,4
쌍점(:)의 표기 원칙으로 옳은 것은?,내포되는 종류를 들 때 쌍점을 찍고 앞말과 띄어 쓰고 뒷말과도 띄어 쓴다.,내포되는 종류를 들 때 쌍점을 찍고 앞말에 붙여 쓰고 뒷말과 띄어 쓴다.,표나 그래프 중에서 단위를 나타낼 때는 쌍점을 사용하지 않는다.,자료 출처를 나타낼 때는 쌍점 대신 쉼표를 사용한다.,2
기사에서 말줄임표(…) 사용 원칙으로 옳은 것은?,할 말을 줄여 끝을 맺지 않을 때는 사용하지 않는다.,‘……’이 아닌 ‘…’으로 쓴다.,항상 마침표와 함께 사용해야 한다.,문장의 중간에서는 사용할 수 없다.,2
큰따옴표(“ ”)의 사용 원칙으로 옳은 것은?,작품명이나 영화 제목을 표시할 때 사용한다.,대화 속의 대화나 인용문 속의 인용문을 표시할 때 사용한다.,문장 중 직접 대화나 남의 말을 인용할 때 쓴다.,같은 단어가 기사 안에서 처음 등장할 때 한 번만 사용한다.,3
"작은따옴표(‘ ’)의 사용 원칙으로 옳지 않은 것은?,작품명 영화 제목 책 제목 등을 표시할 때 쓴다.",대화 속의 대화나 인용문 속의 인용문을 표시할 때 쓴다.,문화 영화 예술,공연 등의 면에서는 예외적으로 계속 사용할 수 있다.,같은 단어의 경우 기사 안에서 처음 등장할 때 한 번 쓰고 그 이후에는 사용하지 않는 것이 원칙이다.,3
소괄호(())의 사용 원칙으로 옳은 것은?,괄호 안이 설명하거나 덧붙여주는 말에 따옴표가 붙는다면 괄호를 포함하지 않고 따옴표만 묶어준다.,영문이나 한자를 병기할 때 쓴다.,특정 작품의 구절을 인용해서 쓸 경우 제목을 넣어주고자 할 때는 사용하지 않는다.,원어ㆍ연대ㆍ주석ㆍ설명 등을 넣을 때는 사용하지 않는다.,2
