문제,문항1,문항2,문항3,문항4,정답
중괄호(< >)의 사용 원칙으로 옳은 것은?,본문에서 사진을 인용해야 하는 경우에 사용할 수 없다.,간지면이나 이벤트면에서 본문에서 사진을 인용해야 하는 경우에 쓸 수 있다.,반드시 다른 문장부호와 함께 사용해야 한다.,주로 영문이나 한자를 병기할 때 사용한다.,2
물결표(~) 사용 시 ‘~’ 뒤에 ‘까지’를 사용해야 하는가?,항상 사용해야 한다.,사용하지 않는다.,수량이나 금액을 나타낼 때만 사용한다.,기간을 나타낼 때만 사용한다.,2
물결표(~)를 사용하여 기간을 나타낼 때 앞쪽 기간의 단위 생략 원칙으로 옳은 것은?,항상 단위를 생략한다.,항상 단위를 표기한다.,범위가 달라지는 경우에는 단위를 써준다.,연도 앞에는 반드시 단위를 표기한다.,1
"줄표(-)의 사용 원칙으로 옳은 것은?,스포츠의 대전",득점의 대비를 나타낼 때는 사용하지 않는다.,인터뷰 기사에서 질문 앞에 사용하지 않는다.,줄표 대신 되도록 가운뎃점(ㆍ)을 사용하도록 한다.,순서나 흐름을 나타낼 때나 기관 단체 등에서 일대일로 관계를 맺어 행사를 하는 경우는 ‘-’를 쓸 수 없다.,3
평행선(=)의 사용 원칙으로 옳은 것은?,기사의 발신지와 발신자 사이에 쓰며 양쪽 말이 다를 때 쓴다.,기사의 소제목을 달 때 소제목과 내용 사이에 붙여주고 소제목과 붙이고 내용과는 띄어 쓴다.,항상 문장의 마지막에 사용한다.,소제목 앞에만 사용한다.,2
곱셈표(×)의 사용 원칙으로 옳은 것은?,IT 기기의 비율 표기에는 사용하지 않는다.,상스러운 표현을 직접 인용하기 힘든 경우 사용하지 않는다.,IT 기기의 비율 표기나 상스러운 표현을 직접 인용하기 힘든 경우 사용한다.,빠진 글자를 숨김 표시할 때만 사용한다.,3
내용을 직접 알리는 것을 피하고자 할 때 빠진 글자 하나하나에 숨김 표시를 할 경우 순서대로 쓰는 기호는?,곱셈표(×) 동그라미표(○) 네모표(□) 세모표(△),네모표(□) 동그라미표(○) 세모표(△) 곱셈표(×),동그라미표(○) 네모표(□) 세모표(△) 곱셈표(×),세모표(△) 동그라미표(○) 네모표(□) 곱셈표(×),3
화살표(→)의 사용 원칙으로 옳은 것은?,화살표와 앞뒤 단어를 띄어 쓴다.,진행하는 방향이나 변화ㆍ발전하는 의미를 나타낼 때 쓴다.,주로 숫자와 함께 사용된다.,문장의 시작 부분에만 사용한다.,2
기사의 소제목 앞에 사용하는 기호는?,빗금삼각표(▲),줄표(-),빗금마름모표(◆),평행선(=),3
빗금삼각표(▲)의 사용 원칙으로 옳은 것은?,기사 본문 중 여러 내용을 나열할 때 사용하지 않는다.,토론이나 인터뷰 기사에서 이름이나 직책 뒤에 띄어 쓴다.,토론이나 인터뷰 기사에서 이름이나 직책 앞에 붙여 쓴다.,일문일답 형식의 기사에서 답 앞에 사용하지 않는다.,3
단위 표기 원칙으로 옳은 것은?,스포츠 면에서는 두 가지 표현을 허용하되 일관되게 표현하지 않아도 된다.,원칙적으로 한 가지로만 표기한다.,잘 알려지지 않은 단위는 알파벳이나 한글로 표기하는 것을 허용하지 않는다.,m 와 t 은 약물로 표기한다.,2
금액 단위 표기 원칙으로 옳은 것은?,금액을 나타내는 숫자와 띄어 쓴다.,금액 단위를 구분해주는 쉼표를 반드시 사용한다.,금액을 나타내는 숫자와 붙여 쓴다.,외국 통화를 한화로 환산할 경우 ‘한화’라는 표현을 반드시 쓴다.,3
나이 표기 원칙으로 옳은 것은?,한글로 쓸 때는 ‘세’ 아라비아숫자로 쓸 때는 ‘살’로 쓴다.,한글로 쓸 때는 ‘살’ 아라비아숫자로 쓸 때는 ‘세’로 쓴다.,나이는 항상 아라비아 숫자로만 표기한다.,‘다섯 살’은 띄어 쓰고 ‘5 세’는 붙여 쓴다.,2
"건물과 주거 단위 표기 원칙으로 옳은 것은?,건물은 ‘동’으로만 표기하며 ‘○개동’은 띄어 쓴다.",주거 단위는 ‘세대’로 표기하는 것이 원칙이다.,건물은 ‘채’ ‘동’으로,주거 단위는 ‘가구’로 표기하며 ‘○개동’은 붙여 쓴다.,아파트의 경우 ‘APT’라고 줄여 쓸 수 있다.,3
날씨 관련 단위 표기 원칙으로 옳은 것은?,강우량은 ㎝ 적설량은 ㎜로 적는다.,온도는 화씨를 기준으로 한다.,영하일 경우 마이너스(-) 기호를 사용한다.,온도는 섭씨를 기준으로 하며 한글로 ‘도’로 표기한다.,4
조사의 띄어쓰기 원칙으로 옳은 것은?,조사는 단어이므로 띄어 쓰는 것을 원칙으로 한다.,조사는 그 앞말에 붙여 쓴다.,조사는 문장의 마지막에 올 때만 띄어 쓴다.,조사는 품사에 따라 띄어쓰기가 달라진다.,2
의존명사의 띄어쓰기 원칙으로 옳은 것은?,의존명사는 그 앞말에 붙여 쓴다.,의존명사는 띄어 쓴다.,의존명사 뒤에 조사가 붙을 때만 띄어 쓴다.,의존명사는 문맥에 따라 띄어쓰기를 자유롭게 한다.,2
단위를 나타내는 명사의 띄어쓰기 원칙으로 옳은 것은?,항상 띄어 쓴다.,아라비아숫자 다음에 ‘숫자 단위를 나타내는 명사(억ㆍ만 등)’와 ‘숫자와 어울리는 단어(10여명에서 ‘여’ 등)’를 쓸 경우에는 단위와 붙여 쓴다.,한글로 표기할 때만 띄어 쓴다.,숫자가 한 단어일 때만 붙여 쓴다.,2
수를 적을 때 만(萬) 단위로 끊어서 표기하는 경우의 띄어쓰기 원칙은?,만 단위는 띄어 쓰고 나머지는 붙여 쓴다.,만 단위로 끊어서 표기하되 모두 붙여 쓴다.,만 억 조 경은 한글로 쓰고 띄어 쓴다.,숫자는 띄어 쓰고 단위는 붙여 쓴다.,2
두 말을 이어 주거나 열거할 때 쓰이는 말들의 띄어쓰기 원칙으로 옳은 것은?,항상 붙여 쓴다.,띄어 쓴다.,명사만 이어줄 때 띄어 쓴다.,짧은 단어일 경우 붙여 쓴다.,2
보조 용언의 띄어쓰기 원칙으로 옳은 것은?,항상 붙여 쓴다.,항상 띄어 쓴다.,띄어 쓰는 것을 원칙으로 하되 경우에 따라 붙여 씀도 허용한다.,아시아경제 표기원칙에서는 하나의 기사 안에서 보조 용언을 항상 띄어 쓰는 것으로 통일한다.,3
성과 직위 성과 호칭의 띄어쓰기 원칙으로 옳은 것은?,성과 직위는 붙여 쓰고 성과 호칭은 띄어 쓴다.,성과 호칭(씨ㆍ군ㆍ양ㆍ옹)은 붙여 쓰고 관직명(회장ㆍ사장ㆍ위원장 등)은 띄어 쓴다.,성명 이외의 고유 명사는 항상 붙여 쓴다.,성명 이외의 고유 명사는 단어별로 띄어 쓴다.,2
성명 이외의 고유 명사 띄어쓰기 원칙으로 옳은 것은?,항상 붙여 쓰는 것을 원칙으로 한다.,단어별로 띄어 씀을 원칙으로 하되 단위별로 띄어 쓸 수 있다.,널리 알려진 고유 명사는 붙여 쓴다.,음절 수가 많을수록 띄어 쓴다.,2
법률 군사 등 전문 용어의 띄어쓰기 원칙으로 옳은 것은?,항상 붙여 쓴다.,항상 띄어 쓴다.,단어별로 띄어 씀을 원칙으로 하되 붙여 쓸 수 있다.,한 단어로 굳어진 경우에만 붙여 쓴다.,3
보조 용언이 앞말에 조사가 붙거나 앞말이 합성 동사인 경우 중간에 조사가 들어갈 때의 띄어쓰기 원칙은?,그 뒤에 오는 보조 용언은 항상 붙여 쓴다.,그 뒤에 오는 보조 용언은 띄어 쓴다.,‘-아 / 어’ 뒤에 연결되는 보조 용언은 항상 붙여 쓴다.,보조 용언의 의미에 따라 띄어쓰기가 달라진다.,2
‘못하다’가 ‘어떤 일을 일정한 수준에 못 미치게 한다’는 뜻으로 쓰일 때의 띄어쓰기 원칙은?,붙여 쓴다.,띄어 쓴다.,앞 단어에 ‘-지’ 접미가 있는 경우는 띄어 쓴다.,노래를 못 한다(노래를 할 수 없다)'의 경우도 붙여 쓴다.,1
‘안 하다’의 띄어쓰기 원칙으로 옳은 것은?,항상 붙여 쓴다.,모두 띄어 써야 한다.,안되다'와 동일하게 적용한다.,문장의 길이가 길어질 때만 띄어 쓴다.,2
보조 동사 ‘내다’가 한 음절의 말에 붙어 굳어진 경우의 띄어쓰기 원칙은?,항상 띄어 쓴다.,붙여 쓴다.,퍼 내다' '빼 내다'와 같이 띄어 쓰는 것이 원칙이다.,내다'가 동사로 쓰일 때만 붙여 쓴다.,2
‘하다 되다 시키다 받다’와 같은 접미사 앞에 오는 단어가 서술성이나 행위성을 가진 경우의 띄어쓰기 원칙은?,항상 띄어 쓴다.,붙여 쓴다.,봉변 당하다'와 같이 '당하다'는 띄어 쓰는 것이 원칙이다.,품사가 변경되는 경우에만 붙여 쓴다.,2
부사형 어미 ‘와/워 아/어’에 ‘하다’가 붙어 품사가 변경됐을 때의 띄어쓰기 원칙은?,항상 띄어 쓴다.,붙여 쓴다.,고마워 하다' '아파 하다'와 같이 띄어 쓰는 것이 원칙이다.,하다'가 동사로 쓰일 때만 붙여 쓴다.,2
관형사 ‘이 그 저 아무’가 다음 말에 붙여 쓰는 경우가 아닌 것은?,이것 그것 저것,아무것 이곳 그곳 저곳,이때 그때,저때 아무때 아무곳.,4
‘몇’이 의문의 뜻을 나타내는 경우와 ‘얼마 되지 않는 수’의 의미로 수사로 쓰일 때의 띄어쓰기 원칙은?,의문의 뜻일 때는 붙여 쓰고 수사일 때는 띄어 쓴다.,의문의 뜻일 때는 관형사로 띄어 쓰고 수사일 때는 앞이나 뒤에 붙는 수를 나타내는 단어와 붙여 쓴다.,항상 붙여 쓴다.,항상 띄어 쓴다.,2
‘~가량’이 수량을 나타내는 명사 또는 명사구 뒤에 붙어 ‘정도’의 뜻을 더하는 접미사일 경우의 띄어쓰기 원칙은?,항상 띄어 쓴다.,붙여 쓴다.,한 시간 가량'과 같이 띄어 쓰는 것이 원칙이다.,숫자 뒤에만 붙여 쓴다.,2
첩어와 준첩어 의성어 의태어 등의 띄어쓰기 원칙으로 옳은 것은?,항상 띄어 쓴다.,붙여 쓴다.,곱게 곱게'처럼 반복되는 형태는 띄어 쓴다.,들락 날락'과 같이 음절이 두 개일 때는 띄어 쓴다.,2
접두사가 붙은 파생어의 띄어쓰기 원칙으로 옳은 것은?,항상 띄어 쓴다.,원칙적으로 붙여 쓴다.,이해하기 어려운 경우에만 띄어 쓴다.,관형사로 인정되는 것은 항상 붙여 쓴다.,2
‘-별’이 ‘그것에 따른’을 뜻하며 ‘-하’가 ‘그것과 관련된 조건이나 환경’을 뜻하는 접미사일 경우의 띄어쓰기 원칙은?,모두 띄어 쓴다.,모두 붙여 쓴다.,직렬 별로' '관리 하에'와 같이 띄어 쓰는 것이 원칙이다.,별'은 붙여 쓰고 '하'는 띄어 쓴다.,2
"의존명사 ‘척 체 양 만 듯 뻔 법’ 뒤에 ‘하다’가 붙을 때의 띄어쓰기 원칙은?,항상 띄어 쓴다.",붙여 쓴다.,만들 법 하다',놓칠 뻔 하다'와 같이 띄어 쓰는 것이 원칙이다.,척한다'만 붙여 쓴다.,2
의존명사 ‘중(中) 둥 등 리(이유) 때문 따위 수 바람(차림) 내(內) 체(척:흉내) 겸’ 등의 띄어쓰기 원칙은?,항상 붙여 쓴다.,띄어 쓴다.,월초' '연말' '연내' 등은 띄어 쓰는 것이 원칙이다.,이 중'은 붙여 쓴다.,2
‘뿐’이 의존명사로 쓰일 때와 조사로 쓰일 때의 띄어쓰기 원칙으로 옳은 것은?,의존명사로 쓰일 때는 붙여 쓰고 조사로 쓰일 때는 띄어 쓴다.,의존명사로 쓰일 때는 띄어 쓰고 조사로 쓰일 때는 붙여 쓴다.,항상 붙여 쓴다.,항상 띄어 쓴다.,2
‘만’이 시간과 관련된 단어 뒤에 쓰여 ‘얼마 동안 계속됐다’는 뜻으로 쓰일 때의 띄어쓰기 원칙은?,항상 붙여 쓴다.,띄어 쓴다.,두 시간만에'와 같이 붙여 쓰는 것이 원칙이다.,오랜만에'는 띄어 쓴다.,2
‘데’가 ‘장소 경우 일 것’ 등의 뜻으로 쓰일 때의 띄어쓰기 원칙은?,항상 붙여 쓴다.,띄어 쓴다.,연결형 어미로 쓰일 때만 띄어 쓴다.,~ㄴ(은ㆍ는ㆍ던)데' 형태로 쓰일 때도 띄어 쓴다.,2
‘간(間)’이 ‘무엇과 무엇 사이’의 뜻일 때와 ‘얼마 동안’이란 뜻일 때의 띄어쓰기 원칙은?,‘무엇과 무엇 사이’일 때는 붙여 쓰고 ‘얼마 동안’일 때는 띄어 쓴다.,‘무엇과 무엇 사이’일 때는 띄어 쓰고 ‘얼마 동안’일 때는 붙여 쓴다.,항상 붙여 쓴다.,항상 띄어 쓴다.,2
‘시(時)’가 ‘어떤 일이나 현상이 일어날 때나 경우’를 나타내는 의존명사로 쓰일 때의 띄어쓰기 원칙은?,항상 붙여 쓴다.,한글맞춤법에서 허용한 경우를 제외하고는 띄어 쓴다.,만기 시' '출입 시'는 붙여 쓰는 것이 원칙이다.,필요시 유사시 비상시'는 띄어 쓰는 것이 원칙이다.,2
형용사 ‘같다’에서 어미 ‘은’이 붙은 형태로 쓰이는 ‘같은’과 부사로 쓰이는 ‘같이’의 띄어쓰기 원칙은?,‘같은’은 붙여 쓰고 ‘같이’는 띄어 쓴다.,‘같은’은 띄어 쓰고 ‘같이’는 붙여 쓴다.,둘 다 항상 붙여 쓴다.,이 같은'은 붙여 쓰고 '이같이'는 띄어 쓴다.,2
다음 중 한 단어이므로 붙여 쓰는 것이 원칙인 것은?,지난 주말,다음 주,이번 달,지난주.,4
다음 중 아시아경제신문의 외래어 표기 원칙에 대한 설명으로 올바르지 않은 것은 무엇입니까?,외래어는 국어의 현용 24 자모만으로 적는 것을 원칙으로 한다.,외래어의 1 음운은 원칙적으로 1 기호로 적는다.,받침에는 ‘ㄱ ㄴ ㄹ ㅁ ㅂ ㅅ ㅇ’만을 쓴다.,파열음 표기에는 된소리(ㄲㆍㄸㆍㅃㆍㅆㆍㅉ)를 쓰는 것을 원칙으로 한다.,4
다음 중 아시아경제신문의 외래어 표기 원칙에 따라 올바르게 표기된 것은 무엇입니까?,노우하우,윈도우,노하우,섀도우,3
아시아경제신문 외래어 표기 원칙에 따르면 복수를 나타내는 영어 's'와 'th' 발음은 어떻게 적어야 합니까?,즈,드,쓰,스,4
다음 중 어말의 's' 표기에 대한 설명으로 올바른 것은 무엇입니까?,어말의 's'는 항상 '즈'로 표기한다.,뉴욕타임스'는 '뉴욕타임즈'로 표기하는 것이 원칙이다.,렌즈' '시리즈''슈즈' 등 굳어진 관용표현은 예외적으로 인정한다.,어말의 's'는 '스'로 적되 예외는 인정하지 않는다.,3
다음 중 'mm' 'nn' 등 두 개의 글자가 겹치는 외래어의 표기 원칙에 따라 올바르게 표기된 것은 무엇입니까?,러닝(running),커닝(cunning),해머(hammer),이 모든 경우에 하나만 표기하는 것이 원칙이다.,4
아시아경제신문 외래어 표기 원칙에 따라 영어 ‘l’과 ‘r’ 발음은 각각 어떻게 표기합니까?,‘l’은 ‘르’ ‘r’은 ‘ㄹㄹ’,‘l’은 ‘ㄹㄹ’ ‘r’은 ‘ㄹ’,‘l’은 ‘ㄹ’ ‘r’은 ‘르’,‘l’은 ‘ㄹㄹ’ ‘r’은 ‘르’,2
아시아경제신문 외래어 표기 원칙에 따르면 [f] 발음은 어떻게 표기합니까?,프,브,ㅍ,비,3
다음 중 어말의 ‘a’ 표기 원칙에 따라 올바르게 표기된 것은 무엇입니까?,소파(sofa),판다(panda),파카(parka),이 모든 경우에 ‘아’로 표기한다.,4
다음 중 영어 ‘Mac-’ ‘Mc-’ 접두사의 표기 원칙이 올바르지 않은 것은 무엇입니까?,자음 앞에서는 ‘맥’으로 적는다.,모음 앞에서는 ‘매크’로 적는다.,‘c’나 ‘k’ ‘q’ 앞에서는 ‘매’로 적는다.,‘l’ 앞에서는 ‘매’로 적는다.,4
아시아경제신문 외래어 표기 원칙에 따르면 두 개의 단어가 합쳐져 이뤄진 합성 외래어는 어떻게 표기해야 합니까?,줄임말 형태로 표기한다.,본래의 단어를 합쳐서 새로운 단어로 표기한다.,본래의 단어를 살려서 표기한다.,의미가 통하면 어떤 형태로든 표기할 수 있다.,3
다음 중 일본어 표기 원칙에 따라 어두에 'ㅊ ㅋ ㅌ'을 쓰지 않는 예시로 올바른 것은 무엇입니까?,치바 → 치바,큐슈 → 큐슈,토쿄 → 도쿄,모두 어두에 'ㅊ ㅋ ㅌ'을 쓸 수 있다.,3
아시아경제신문 외래어 표기 원칙에 따르면 일본어에서 ‘츠’나 ‘쯔’로 표기되는 소리는 어떻게 적어야 합니까?,츠,쯔,쓰,스,3
동남아시아 중국의 지명 표기 원칙에 대한 설명으로 올바른 것은 무엇입니까?,된소리(ㄲㆍㄸㆍㅃㆍㅆㆍㅉ)를 인정하지 않는다.,호치민'은 '호찌민'으로 표기할 수 없다.,푸켓'은 '푸껫'으로 '양자강'은 '양쯔강'으로 표기할 수 있다.,오직 현지 발음만을 따른다.,3
다음 중 괄호 안에 영어를 표기할 때의 원칙으로 올바른 것은 무엇입니까?,항상 대문자로 쓴다.,항상 소문자로 쓴다.,고유명사도 소문자로 쓴다.,소문자로 쓰는 것이 원칙이지만 고유명사는 대문자로 쓴다.,4
다음 중 'ㅈ ㅊ' 발음에 대한 외래어 표기 원칙에 따라 올바르게 표기된 것은 무엇입니까?,벤쳐,제스쳐,텔레비전,셰익스피어는 예외이다.,3
다음 중 '하이라이트(highlight)'와 '데드라인(deadline)'과 같이 두 단어가 합쳐진 합성 외래어의 올바른 표기는 무엇입니까?,하이-라이트 데드-라인,하이라잇 데드라인,하이라이트 데드라인,하이라이트-점 데드라인-선,3
아시아경제신문 외래어 표기 원칙에 따르면 영어 단어를 잇는 ‘-’(하이픈)는 한글 사이에서 어떻게 표기합니까?,반드시 표기한다.,때에 따라 표기할 수 있다.,표기하지 않는다.,영어 단어 표기 그대로 유지한다.,3
다음 중 올바른 외래어 표기는 무엇입니까?,노블리스 오블리제,노블레스 오블리주,노블레스 오블리스,노블레스 오블리주,2
다음 중 올바른 외래어 표기는 무엇입니까?,라이센스,라이센쓰,라이선스,라이선쓰,3
다음 중 올바른 외래어 표기는 무엇입니까?,류마티스,류머티쓰,류머티즘,류머티스,3
다음 중 올바른 외래어 표기는 무엇입니까?,런칭,론칭,런치,론치,2
다음 중 올바른 외래어 표기는 무엇입니까?,렌탈,렌털,렌터,렌털,2
다음 중 올바른 외래어 표기는 무엇입니까?,로얄,로이알,로열,로얄티,3
다음 중 올바른 외래어 표기는 무엇입니까?,리모콘 에어콘,리모컨 에어컨,리모콘 에어컨,리모컨 에어컨,2
다음 중 올바른 외래어 표기는 무엇입니까?,마이더스,미이다스,미다스,마이다스,3
다음 중 올바른 외래어 표기는 무엇입니까?,맘모스,맘머스,매머드,맘모쓰,3
다음 중 올바른 외래어 표기는 무엇입까?,미스테리,미스터리,미스테뤼,미스터리,2
다음 중 올바른 외래어 표기는 무엇입니까?,비지니스,비즈니스,비지네스,비즈니스,2
다음 중 올바른 외래어 표기는 무엇입습니까?,샤베트,셔베트,샤벗,셔벗,4
다음 중 올바른 외래어 표기는 무엇입니까?,세레모니,세러모니,세리머니,세리모니,3
다음 중 올바른 외래어 표기는 무엇입니까?,수트,슈트,슈우트,슈트,2
다음 중 올바른 외래어 표기는 무엇입니까?,쉐프,셰프,쉐프(chef),셰프,2
다음 중 올바른 외래어 표기는 무엇입니까?,쉽,십,쉬입,시프,2
다음 중 올바른 외래어 표기는 무엇입니까?,스왚,스왑,스와프,스와프(swap),3
다음 중 올바른 외래어 표기는 무엇입니까?,스테인레스,스테인리스,스테인레쓰,스테인리쓰,2
다음 중 올바른 외래어 표기는 무엇입니까?,아울렛,아웃렛,아울레트,아웃렛,2
